DATE,CPD_ID,SERIES_ID,SMILES,pEC50
2006-01-13,CPD_297,Thiadiazole,CC(C)c1nnc(NS(=O)(=O)c2ccc3c(c2)C[C@@H](Nc2ncc(C(F)(F)F)cc2Cl)CC3)s1,5.427615636113108
2006-01-13,CPD_298,Oxadiazolone,CCCCc1nc(-c2ccc(C(F)(F)F)cc2)sc1COc1ccc(-c2noc(=O)[nH]2)c(C)n1,8.215538472167603
2006-01-13,CPD_299,Thiadiazole,CC(C)c1nnc(NS(=O)(=O)c2ccc([C@@H]3CCC[C@@H]3Nc3ncc(C(F)(F)F)cc3Cl)cc2)s1,8.495956429118895
2006-01-13,CPD_300,Oxadiazolone,Cc1nc(-c2ccc(C(F)(F)F)nc2)sc1C(OCc1ccc(-c2noc(=O)[nH]2)c(Cl)n1)C(F)(F)F,7.08349050283182
2006-01-13,CPD_301,Oxadiazolone,CCC(OCc1ccc(-c2noc(=O)[nH]2)c2ccccc12)c1sc(-c2ccc(C(F)(F)F)cc2)nc1C,7.828291233070688
2006-01-13,CPD_302,Thiadiazole,CC(C)c1nnc(NS(=O)(=O)c2ccc(C3(CNc4ncc(Cl)cc4Cl)CCCC3)cc2)s1,7.298192254851241
2006-01-13,CPD_303,Oxadiazolone,Cc1nc(-c2ccc(C(F)(F)F)nc2)sc1C(Cc1ccc(F)cc1)Oc1ccc(-c2noc(=O)[nH]2)c(Cl)c1,7.829756590214628
2006-01-23,CPD_304,Oxadiazolone,Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1C(OCc1ccc(-c2noc(=O)[nH]2)c(Cl)n1)C(F)(F)F,7.813168282180384
2006-01-23,CPD_305,Oxadiazolone,Cc1nc([C@H]2CC[C@H](C(F)(F)F)CC2)sc1COc1ccc(-c2noc(=O)[nH]2)c(F)c1,6.088613180791276
2006-01-23,CPD_306,Oxadiazolone,Cc1nc(-c2ccc(C(F)(F)F)nc2)sc1C(OCc1ccc(-c2noc(=O)[nH]2)cc1)C(F)(F)F,7.717964420343279
2006-01-23,CPD_307,Oxadiazolone,CCC(OCc1ccc(-c2noc(=O)[nH]2)cc1)c1sc(-c2ccc(C(F)(F)F)cc2)nc1C,7.740754147753365
2006-01-23,CPD_308,Oxadiazolone,Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1[C@H](Cc1ccc(F)cc1)Oc1ccc(-c2noc(=O)[nH]2)c(Cl)c1,7.827591429570763
2006-01-23,CPD_309,Oxadiazolone,Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1[C@@H](Cc1ccc(F)cc1)Oc1ccc(-c2noc(=O)[nH]2)c(Cl)c1,5.850922840201184
2006-02-20,CPD_310,Oxadiazolone,Cc1nc([C@H]2CC[C@H](C(F)(F)F)CC2)sc1[C@@H](Cc1ccccc1)Oc1ccc(-c2noc(=O)[nH]2)c(Cl)c1,5.3269987910812935
2006-02-20,CPD_311,Oxadiazolone,O=c1[nH]c(-c2ccc(S(=O)(=O)N3CCN(c4ccc(Cl)cc4)CC3)cc2Cl)no1,5.2290283944813565
2006-02-20,CPD_312,Oxadiazolone,O=C(c1nc([C@H]2CC[C@H](C(F)(F)F)CC2)sc1COc1ccc(-c2noc(=O)[nH]2)c(F)c1)N1CCC(C(F)(F)F)CC1,4.921543181946707
2006-02-20,CPD_313,Oxadiazolone,Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1COc1cc(F)ccc1-c1noc(=O)[nH]1,5.406058424825747
2006-02-20,CPD_314,Oxadiazolone,CC[C@@H](Oc1ccc(-c2noc(=O)[nH]2)c(OCC(F)(F)F)c1)c1sc(-c2ccc(C(F)(F)F)cc2)nc1C,9.011378995528146
2006-02-20,CPD_315,Oxadiazolone,CCC(Oc1ccc(-c2noc(=O)[nH]2)c(F)c1)c1sc([C@H]2CC[C@H](C(F)(F)F)CC2)nc1C(=O)N1CCC(C(F)(F)F)CC1,5.743282097437528
2006-02-20,CPD_316,Oxadiazolone,O=c1[nH]c(-c2ccc(S(=O)(=O)N3CCN(c4ccc(C(F)(F)F)cc4)CC3)cc2Cl)no1,5.657739158683657
2006-02-20,CPD_317,Oxadiazolone,Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1[C@@H](OCc1ccc(-c2noc(=O)[nH]2)c(F)c1)C(F)(F)F,6.462586294705461
2006-02-20,CPD_318,Oxadiazolone,Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1[C@H](OCc1ccc(-c2noc(=O)[nH]2)c(F)c1)C(F)(F)F,8.260889328116521
2006-02-20,CPD_319,Oxadiazolone,Cc1nc([C@H]2CC[C@H](C(F)(F)F)CC2)sc1COc1ccc(-c2noc(=O)[nH]2)c(OCC(F)(F)F)c1,6.119110864571174
2006-02-20,CPD_320,Oxadiazolone,CCC(Oc1cc(OC)c(-c2noc(=O)[nH]2)cc1F)c1sc([C@H]2CC[C@H](C(F)(F)F)CC2)nc1C,8.073543628800888
2006-03-17,CPD_321,Oxadiazolone,Cc1nc(-c2ccc(C(F)(F)F)nc2)sc1[C@H](OCc1ccc(-c2noc(=O)[nH]2)c(F)c1)C(F)(F)F,8.283833061377356
2006-03-17,CPD_322,Oxadiazolone,Cc1nc(-c2ccc(C(F)(F)F)nc2)sc1[C@@H](OCc1ccc(-c2noc(=O)[nH]2)c(F)c1)C(F)(F)F,6.536560770730568
2006-03-24,CPD_323,Oxadiazolone,Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1C(OCc1ccc(-c2noc(=O)[nH]2)c(C2CC2)c1)C(F)(F)F,8.853739895573309
2006-03-24,CPD_324,Oxadiazolone,Cc1nc([C@H]2CC[C@H](C(F)(F)F)CC2)sc1C(Cc1ccccn1)Oc1ccc(-c2noc(=O)[nH]2)c(Cl)c1,6.48084903727776
2006-03-24,CPD_325,Oxadiazolone,CC[C@H](Oc1cc(OC)c(-c2noc(=O)[nH]2)cc1F)c1sc(-c2ccc(C(F)(F)F)cc2)nc1C,7.812979027599006
2006-03-24,CPD_326,Oxadiazolone,Cc1nc(C2CCC(C(F)(F)F)CC2)sc1C(OCc1ccc(-c2noc(=O)[nH]2)c(C2CC2)c1)C(F)(F)F,7.063648605778743
2006-03-24,CPD_327,Oxadiazolone,CCC(F)(F)C(OCc1ccc(-c2noc(=O)[nH]2)cc1)c1sc(-c2ccc(C(F)(F)F)nc2)nc1C,7.090164305049069
2006-03-24,CPD_328,Thiadiazole,O=S(=O)(Nc1nnc(C(F)(F)F)s1)c1ccc(Br)cc1,4.481486060122112
2006-03-24,CPD_329,Oxadiazolone,Cc1nc(-c2ccc(C(F)(F)F)nc2)sc1C(OCc1ccc(-c2noc(=O)[nH]2)c(C2CC2)c1)C(F)(F)F,8.57519294095619
2006-03-24,CPD_330,Oxadiazolone,CC[C@H](Oc1ccc(-c2noc(=O)[nH]2)c(OC)c1)c1sc([C@H]2CC[C@H](C(F)(F)F)CC2)nc1C,7.088491754365394
2006-03-24,CPD_331,Oxadiazolone,O=c1[nH]c(-c2ccc(S(=O)(=O)N3CCc4ccc(-c5ccc(C(F)(F)F)cc5)cc4C3)cc2Cl)no1,7.830522546907127
2006-03-24,CPD_332,Oxadiazolone,CCC(Oc1cc(OC)c(-c2noc(=O)[nH]2)cc1F)c1sc(-c2ccc(C(F)(F)F)cc2)nc1C,8.475044682449104
2006-03-24,CPD_333,Thiadiazole,CCOc1cc(C(F)(F)F)ccc1C(=O)NCc1ccc(S(=O)(=O)Nc2nnc(C(C)C)s2)cc1,6.40214646337594
2006-03-29,CPD_334,Oxadiazolone,CC(C)Oc1cc(OCc2sc(-c3ccc(C(F)(F)F)cc3)nc2CN2CCC(C(F)(F)F)CC2)ccc1-c1noc(=O)[nH]1,5.8357378719216495
2006-03-29,CPD_335,Oxadiazolone,CCC(Oc1ccc(-c2noc(=O)[nH]2)c(F)c1)c1sc(-c2ccc(C(F)(F)F)cc2)nc1C,8.379639992225192
2006-03-29,CPD_336,Oxadiazolone,Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1C(OCc1ccc(-c2noc(=O)[nH]2)c(Cl)c1)C(F)(F)F,7.318011076912836
2006-03-29,CPD_337,Thiadiazole,CC(C)c1nnc(NS(=O)(=O)c2ccc(CCCNc3ncc(C(F)(F)F)cc3Cl)cc2)s1,6.247465268480945
2006-03-29,CPD_338,Oxadiazolone,Cc1nc([C@H]2CC[C@H](C(F)(F)F)CC2)sc1C(OCc1ccc(-c2noc(=O)[nH]2)c(Cl)c1)C(F)(F)F,6.286871926465754
2006-03-29,CPD_339,Thiadiazole,CC(C)c1nnc(NS(=O)(=O)c2ccc3c(c2)C[C@H](Nc2ncc(C(F)(F)F)cc2Cl)CC3)s1,6.555221942901714
2006-03-29,CPD_340,Thiadiazole,CCOc1cc(C(F)(F)F)ccc1C(=O)N[C@@H]1CCc2ccc(S(=O)(=O)Nc3nnc(C(C)C)s3)cc2C1,6.305929776442629
2006-03-29,CPD_341,Oxadiazolone,CC[C@H](Oc1ccc(-c2noc(=O)[nH]2)c(F)c1)c1sc([C@H]2CC[C@H](C(F)(F)F)CC2)nc1C,6.133806756116679
2006-03-29,CPD_342,Oxadiazolone,CC[C@@H](Oc1ccc(-c2noc(=O)[nH]2)c(F)c1)c1sc([C@H]2CC[C@H](C(F)(F)F)CC2)nc1C,7.334783719543784
2006-03-31,CPD_343,Oxadiazolone,O=c1[nH]c(-c2ccc(S(=O)(=O)N3CCc4cc(-c5ccc(C(F)(F)F)cc5)ccc43)cc2Cl)no1,8.493580527545717
2006-03-31,CPD_344,Oxadiazolone,CCC(F)(F)C(OCc1ccc(-c2noc(=O)[nH]2)c2ccccc12)c1sc(-c2ccc(C(F)(F)F)nc2)nc1C,8.592218611990676
2006-03-31,CPD_345,Oxadiazolone,Cc1nc(-c2ccc(C(F)(F)F)nc2)sc1C(OCc1ccc(-c2noc(=O)[nH]2)c(Cl)c1)C(F)(F)F,7.5349902698359
2006-04-21,CPD_346,Oxadiazolone,Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1COc1cc(OC(F)F)c(-c2noc(=O)[nH]2)cc1F,6.655028067019483
2006-04-21,CPD_347,Oxadiazolone,CCC(Oc1ccc(-c2noc(=O)[nH]2)c(OC(F)F)c1)c1sc([C@H]2CC[C@H](C(F)(F)F)CC2)nc1CN1CCC(C(F)(F)F)CC1,8.448521431983483
2006-04-21,CPD_348,Thiadiazole,CC(C)c1nnc(NS(=O)(=O)c2ccc3c(c2)CC(CNc2ncc(C(F)(F)F)cc2Cl)C3)s1,6.46809387893178
2006-04-21,CPD_349,Thiadiazole,CC(C)c1nnc(NS(=O)(=O)c2ccc(C3(CNc4ncc(C(F)(F)F)cc4Cl)CCCCC3)cc2)s1,8.199086040956738
2006-04-21,CPD_350,Oxadiazolone,O=c1[nH]c(-c2cc(F)c(OCc3sc(-c4ccc(C(F)(F)F)cc4)nc3CN3CCC(C(F)(F)F)CC3)cc2OCC(F)(F)F)no1,7.743393308707349
2006-04-21,CPD_351,Oxadiazolone,CCC(Oc1cc(OC)c(-c2noc(=O)[nH]2)cc1F)c1sc([C@H]2CC[C@H](C(F)(F)F)CC2)nc1CN1CCC(C(F)(F)F)CC1,7.530798221972394
2006-04-24,CPD_352,Oxadiazolone,CCC(F)(F)C(OCc1ccc(-c2noc(=O)[nH]2)c2cccnc12)c1sc(-c2ccc(C(F)(F)F)nc2)nc1C,8.466449260804083
2006-04-24,CPD_353,Thiadiazole,CCOc1cc(C(F)(F)F)ccc1C(=O)NCC1Cc2ccc(S(=O)(=O)Nc3nnc(C(C)C)s3)cc2C1,6.350799976104014
2006-04-24,CPD_354,Oxadiazolone,CCC(F)(F)C(OCc1ccc(-c2noc(=O)[nH]2)c(Cl)c1)c1sc(-c2ccc(C(F)(F)F)nc2)nc1C,8.1016570746614
2006-05-10,CPD_355,Oxadiazolone,CCC(Oc1ccc(-c2noc(=O)[nH]2)c(OC(F)F)c1)c1sc(-c2ccc(C(F)(F)F)cc2)nc1C,9.703830403640946
2006-05-10,CPD_356,Thiadiazole,O=S(=O)(Nc1nnc(C(F)F)s1)c1ccc(CCNc2ncc(Cl)cc2Cl)cc1,6.9333785971436175
2006-05-11,CPD_357,Oxadiazolone,COc1cc(OCc2sc([C@H]3CC[C@H](C(F)(F)F)CC3)nc2CN2CCC(C(F)(F)F)CC2)ccc1-c1noc(=O)[nH]1,6.303988735636088
2006-05-11,CPD_358,Oxadiazolone,CCC(Oc1ccc(-c2noc(=O)[nH]2)c(F)c1)c1sc([C@H]2CC[C@H](C(F)(F)F)CC2)nc1CN1CCC(C(F)(F)F)CC1,7.046363827881878
2006-05-11,CPD_359,Oxadiazolone,CCC(Oc1ccc(-c2noc(=O)[nH]2)c(OC)c1)c1sc([C@H]2CC[C@H](C(F)(F)F)CC2)nc1CN1CCC(C(F)(F)F)CC1,6.625124101396028
2006-05-11,CPD_360,Oxadiazolone,CCC(Oc1cc(OCC(F)(F)F)c(-c2noc(=O)[nH]2)cc1F)c1sc(-c2ccc(C(F)(F)F)cc2)nc1CN1CCC(C(F)(F)F)CC1,9.002360454044732
2006-05-11,CPD_361,Oxadiazolone,CCC(Oc1cc(OCC(F)(F)F)c(-c2noc(=O)[nH]2)cc1F)c1sc([C@H]2CC[C@H](C(F)(F)F)CC2)nc1CN1CCC(C(F)(F)F)CC1,8.116946509329853
2006-05-11,CPD_362,Oxadiazolone,O=c1[nH]c(-c2ccc(OCc3sc(-c4ccc(C(F)(F)F)cc4)nc3CN3CCC(C(F)(F)F)CC3)cc2OC(F)F)no1,8.374877959730982
2006-05-11,CPD_363,Oxadiazolone,CC[C@H](Oc1ccc(-c2noc(=O)[nH]2)c(F)c1)c1sc(-c2ccc(C(F)(F)F)cc2)nc1C,8.656524936757794
2006-05-11,CPD_364,Thiadiazole,CCOc1cc(C(F)(F)F)ccc1C(=O)NC1Cc2ccc(S(=O)(=O)Nc3nnc(C(F)(F)F)s3)cc2C1,7.611371774682404
2006-05-11,CPD_365,Oxadiazolone,O=c1[nH]c(-c2cc(F)c(OCc3sc([C@H]4CC[C@H](C(F)(F)F)CC4)nc3CN3CCC(C(F)(F)F)CC3)cc2OC(F)F)no1,7.149222797853826
2006-05-11,CPD_366,Oxadiazolone,CCC(Oc1ccc(-c2noc(=O)[nH]2)c(OC(F)F)c1)c1sc(-c2ccc(C(F)(F)F)cc2)nc1CN1CCC(C(F)(F)F)CC1,9.419992666240498
2006-05-31,CPD_367,Oxadiazolone,CC[C@H](Oc1ccc(-c2noc(=O)[nH]2)c(OC(F)F)c1)c1sc(-c2ccc(C(F)(F)F)cc2)nc1CN1CCC(C(F)(F)F)CC1,7.064810044193976
2006-05-31,CPD_368,Oxadiazolone,CC[C@H](Oc1cc(OCC(F)(F)F)c(-c2noc(=O)[nH]2)cc1F)c1sc(-c2ccc(C(F)(F)F)cc2)nc1C,8.151128831176568
2006-05-31,CPD_369,Oxadiazolone,Cc1nc(-c2cccc(C(F)(F)F)c2)sc1COc1ccc(-c2nc(=O)o[nH]2)c(Cl)c1,5.596853385899742
2006-05-31,CPD_370,Oxadiazolone,COc1cc(OCc2sc([C@H]3CC[C@H](C(F)(F)F)CC3)nc2CN2CCC(C(F)(F)F)CC2)c(F)cc1-c1noc(=O)[nH]1,6.478957880516952
2006-05-31,CPD_371,Oxadiazolone,Cc1nc(-c2ccccc2C(F)(F)F)sc1COc1ccc(-c2nc(=O)o[nH]2)c(Cl)c1,5.173925197299173
2006-05-31,CPD_372,Oxadiazolone,Cc1nc(-c2ccc(C(F)(F)F)nc2)sc1[C@@H](OCc1ccc(-c2noc(=O)[nH]2)cc1)C(F)(F)F,7.804354595199503
2006-05-31,CPD_373,Oxadiazolone,CC[C@H](Oc1ccc(-c2noc(=O)[nH]2)c(OC(F)F)c1)c1sc(-c2ccc(C(F)(F)F)cc2)nc1C,10.000043438136396
2006-05-31,CPD_374,Thiadiazole,CCOc1cc(C(F)(F)F)ccc1C(=O)N[C@H]1Cc2ccc(S(=O)(=O)Nc3nnc(C(C)C)s3)cc2C1,9.5773038599884
2006-05-31,CPD_375,Thiadiazole,CCOc1cc(C(F)(F)F)ccc1C(=O)NC1Cc2cc(Cl)c(S(=O)(=O)Nc3nnc(C(C)C)s3)cc2C1,7.6151055214336125
2006-05-31,CPD_376,Thiadiazole,CCOc1cc(C(F)(F)F)ccc1C(=O)N[C@@H]1Cc2ccc(S(=O)(=O)Nc3nnc(C(C)C)s3)cc2C1,7.309422774669826
2006-05-31,CPD_377,Thiadiazole,CC(C)c1nnc(NS(=O)(=O)c2ccc(C3(CNc4ncc(Cl)cc4Cl)CCCCC3)cc2)s1,7.523067711629157
2006-05-31,CPD_378,Thiadiazole,CC(C)c1nnc(NS(=O)(=O)c2cc3c(cc2Cl)CC(Nc2ncc(C(F)(F)F)cc2Cl)C3)s1,6.117962698061204
2006-05-31,CPD_379,Thiadiazole,O=S(=O)(Nc1nnc(C(F)(F)F)s1)c1ccc(C2(CNc3ncc(C(F)(F)F)cc3Cl)CCCC2)cc1,6.868784891550019
2006-05-31,CPD_380,Thiadiazole,O=S(=O)(Nc1nnc(C(F)(F)F)s1)c1ccc([C@@H]2CCC[C@H]2Nc2ncc(C(F)(F)F)cc2Cl)cc1,6.025775255370278
2006-05-31,CPD_381,Oxadiazolone,CCC(F)(F)[C@H](OCc1ccc(-c2noc(=O)[nH]2)cc1)c1sc(-c2ccc(C(F)(F)F)nc2)nc1C,8.567618351801151
2006-05-31,CPD_382,Oxadiazolone,Cc1nc(-c2ccc(C#N)cc2)sc1COc1ccc(-c2nc(=O)o[nH]2)c(Cl)c1,5.827494295283172
2006-05-31,CPD_383,Oxadiazolone,CCC(F)(F)[C@@H](OCc1ccc(-c2noc(=O)[nH]2)cc1)c1sc(-c2ccc(C(F)(F)F)nc2)nc1C,6.432695671942758
2006-05-31,CPD_384,Thiadiazole,CCOc1cc(C(F)(F)F)ccc1C(=O)NCC1(c2ccc(S(=O)(=O)Nc3nnc(C(C)C)s3)cc2)CCCCC1,6.899331059753273
2006-06-02,CPD_385,Oxadiazolone,Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1C(OCc1ccc(-c2noc(=O)[nH]2)cc1)C(F)(F)C1CC1,7.017614320832207
2006-08-22,CPD_386,Thiadiazole,CCOc1cc(C(F)(F)F)ccc1C(=O)NCC(C)(C)c1ccc(S(=O)(=O)Nc2nnc(C(F)(F)F)s2)cc1,6.632088547292945
2006-08-22,CPD_387,Thiadiazole,CC(C)c1nnc(NS(=O)(=O)c2ccc(CCNc3ncc(C(F)(F)F)cc3F)cc2)s1,8.012173218913425
2006-08-22,CPD_388,Thiadiazole,O=S(=O)(Nc1nnc(-c2ccccc2)s1)c1ccc2c(c1)CC(Nc1ncc(C(F)(F)F)cc1Cl)C2,4.90808198603661
2006-08-22,CPD_389,Thiadiazole,COc1cc(Cl)ccc1C(=O)NC1Cc2ccc(S(=O)(=O)Nc3nnc(C(C)C)s3)cc2C1,7.926571918487603
2006-08-22,CPD_390,Thiadiazole,Cc1cc(S(F)(F)(F)(F)F)ccc1C(=O)NC1Cc2ccc(S(=O)(=O)Nc3nnc(C(C)C)s3)cc2C1,5.3509398373286166
2006-08-22,CPD_391,Thiadiazole,O=S(=O)(Nc1nnc(C2CCCCC2)s1)c1ccc2c(c1)CC(Nc1ncc(C(F)(F)F)cc1Cl)C2,4.698970004336019
2006-08-22,CPD_392,Thiadiazole,CCOc1cc(C(F)(F)F)ccc1C(=O)NC1Cc2cc(F)c(S(=O)(=O)Nc3nnc(C(C)C)s3)cc2C1,8.155914929339316
2006-08-22,CPD_393,Thiadiazole,CCOc1cc(C(F)(F)F)ccc1C(=O)NCC1(c2ccc(S(=O)(=O)Nc3nnc(C(F)(F)F)s3)cc2)CCCC1,6.486183609439562
2006-08-22,CPD_394,Thiadiazole,O=S(=O)(Nc1nnc(C2CC2)s1)c1ccc2c(c1)CC(CNc1ncc(C(F)(F)F)cc1Cl)C2,5.15204986704359
2006-08-22,CPD_395,Thiadiazole,CC(C)c1nnc(NS(=O)(=O)c2ccc3c(c2)CC(NC(=O)c2ccc(Cl)cc2Cl)C3)s1,6.328713797513263
2006-08-22,CPD_396,Thiadiazole,CC(C)c1nnc(NS(=O)(=O)c2ccc3c(c2)CC(NC(=O)c2ccc(C(F)(F)F)c(F)c2F)C3)s1,7.022940250445827
2006-08-22,CPD_397,Thiadiazole,Cc1cc(Cl)ccc1C(=O)NC1Cc2ccc(S(=O)(=O)Nc3nnc(C(C)C)s3)cc2C1,5.474201665094729
2006-08-22,CPD_398,Thiadiazole,CCOc1cc(C(F)(F)F)ccc1C(=O)NCC1(c2ccc(S(=O)(=O)Nc3nnc(C(C)C)s3)cc2)CCC1,6.7780368441035845
2006-08-22,CPD_399,Thiadiazole,CCOc1cc(C(F)(F)F)ccc1C(=O)NC1Cc2ccc(S(=O)(=O)Nc3nnc(C4CC4)s3)cc2C1,7.728042259866406
2006-08-22,CPD_400,Thiadiazole,CCOc1cc(C(F)(F)F)sc1C(=O)NCCc1ccc(S(=O)(=O)Nc2nnc(C(C)C)s2)cc1,6.427162431554494
2006-08-22,CPD_401,Thiadiazole,CCOc1cc(C(F)(F)F)sc1C(=O)NCC1(c2ccc(S(=O)(=O)Nc3nnc(C(C)C)s3)cc2)CCC1,6.475341702303875
2006-08-22,CPD_402,Thiadiazole,CCOc1cc(C(F)(F)F)ccc1C(=O)NC1Cc2ccc(S(=O)(=O)Nc3nnc(C4CCCCC4)s3)cc2C1,7.542394288507348
2006-08-22,CPD_403,Thiadiazole,CC(C)c1nnc(NS(=O)(=O)c2ccc3c(c2)CC(NC(=O)c2cc(C(F)(F)F)ccc2Cl)C3)s1,5.089347935835864
2006-08-22,CPD_404,Thiadiazole,COc1cc2c(cc1S(=O)(=O)Nc1nnc(C(C)C)s1)CC(Nc1ncc(C(F)(F)F)cc1Cl)C2,4.698970004336019
2006-08-22,CPD_405,Oxadiazolone,CC[C@@H](Oc1cc(OC)c(-c2noc(=O)[nH]2)cc1F)c1sc(-c2ccc(C(F)(F)F)cc2)nc1C,9.265382457949553
2006-08-25,CPD_406,Thiadiazole,CC(C)c1nnc(NS(=O)(=O)c2ccc(C(C)(C)CNc3ncc(C(F)(F)F)cc3Cl)cc2)s1,7.269487364856242
2006-08-25,CPD_407,Thiadiazole,O=S(=O)(Nc1nnc(C(F)(F)F)s1)c1ccc2c(c1)CC(Nc1ncc(C(F)(F)F)cc1Cl)C2,5.617624902527233
2006-08-25,CPD_408,Oxadiazolone,CC1(C)CN(S(=O)(=O)c2ccc(-c3nc(=O)o[nH]3)c(Cl)c2)c2ccc(-c3ccc(C(F)(F)F)cc3)cc21,8.419727784233107
2006-08-25,CPD_409,Thiadiazole,CC(C)c1nnc(NS(=O)(=O)c2cc3c(cc2Cl)CC(NC(=O)Nc2ccc(C(F)(F)F)cc2Cl)C3)s1,7.775388493796931
2006-08-25,CPD_410,Oxadiazolone,CC1(C)CN(S(=O)(=O)c2ccc(-c3nc(=O)o[nH]3)cc2)c2ccc(-c3ccc(C(F)(F)F)cc3)cc21,7.947151699619558
2006-08-25,CPD_411,Oxadiazolone,CCC(F)(F)C(OCc1ccc(-c2noc(=O)[nH]2)cc1)c1sc(-c2ccc(C(F)(F)F)cc2)nc1C,7.127766704608556
2006-08-25,CPD_412,Thiadiazole,CC(C)c1nnc(NS(=O)(=O)c2ccc3c(c2)CC(NC(=O)c2ccc(C(F)(F)F)cc2F)C3)s1,7.214556684763047
2006-08-25,CPD_413,Oxadiazolone,CC[C@@H](Oc1ccc(-c2noc(=O)[nH]2)c(OC)c1)c1sc(-c2ccc(C(F)(F)F)cc2)nc1CN1CCC(C(F)(F)F)CC1,5.8897145194709015
2006-08-25,CPD_414,Thiadiazole,CCOc1cc(C(F)(F)F)sc1C(=O)NC1Cc2cc(Cl)c(S(=O)(=O)Nc3nnc(C(C)C)s3)cc2C1,7.189764618254386
2006-08-25,CPD_415,Oxadiazolone,CC[C@H](Oc1ccc(-c2noc(=O)[nH]2)c(OC)c1)c1sc(-c2ccc(C(F)(F)F)cc2)nc1CN1CCC(C(F)(F)F)CC1,7.663294159388102
2006-08-25,CPD_416,Oxadiazolone,CC[C@H](Oc1ccc(-c2noc(=O)[nH]2)c(OC)c1)c1sc([C@H]2CC[C@H](C(F)(F)F)CC2)nc1CN1CCC(C(F)(F)F)CC1,7.608431091331446
2006-08-25,CPD_417,Thiadiazole,CCOc1cc(C(F)(F)F)ccc1C(=O)NCC(C)(C)c1ccc(S(=O)(=O)Nc2nnc(C(C)C)s2)cc1,6.808862128809809
2006-08-25,CPD_418,Thiadiazole,CCOc1cc(C(F)(F)F)ccc1C(=O)NC1Cc2cc(OC)c(S(=O)(=O)Nc3nnc(C(C)C)s3)cc2C1,6.39556401848521
2006-08-25,CPD_419,Oxadiazolone,CC[C@@H](Oc1ccc(-c2noc(=O)[nH]2)c(OC)c1)c1sc([C@H]2CC[C@H](C(F)(F)F)CC2)nc1CN1CCC(C(F)(F)F)CC1,5.394623164809242
2006-08-25,CPD_420,Oxadiazolone,CC[C@@H](Oc1cc(OC(F)F)c(-c2noc(=O)[nH]2)cc1F)c1sc(-c2ccc(C(F)(F)F)cc2)nc1CN1CCC(C(F)(F)F)CC1,8.081038522663015
2006-08-25,CPD_421,Thiadiazole,CCOc1cc(C(F)(F)F)sc1C(=O)NC1Cc2ccc(S(=O)(=O)Nc3nnc(C(C)C)s3)cc2C1,7.373903043007624
2006-08-25,CPD_422,Thiadiazole,CCOc1cc(C(F)(F)F)sc1C(=O)NC1Cc2cc(OC)c(S(=O)(=O)Nc3nnc(C(C)C)s3)cc2C1,5.769475078642881
2006-08-25,CPD_423,Oxadiazolone,Cc1nc(-c2cc3ccccc3s2)sc1COc1ccc(-c2nc(=O)o[nH]2)c(Cl)c1,6.731711712390645
2006-09-01,CPD_424,Thiadiazole,CC(C)c1nnc(NS(=O)(=O)c2ccc3c(c2)C(C)C(Nc2ncc(C(F)(F)F)cc2Cl)C3)s1,5.015189434630634
2006-09-01,CPD_425,Oxadiazolone,CC[C@@H](Oc1cc(OC)c(-c2noc(=O)[nH]2)cc1F)c1sc([C@H]2CC[C@H](C(F)(F)F)CC2)nc1CN1CCC(C(F)(F)F)CC1,7.49852997017329
2006-09-01,CPD_426,Thiadiazole,O=S(=O)(Nc1nnc(C2CC2)s1)c1ccc2c(c1)CC(Nc1ncc(C(F)(F)F)cc1Cl)C2,5.280586867596546
2006-09-01,CPD_427,Thiadiazole,CCOc1cc(C(F)(F)F)ccc1C(=O)NC1Cc2ccc(S(=O)(=O)Nc3nnc(C(C)C)s3)cc2C1C,8.739261482676461
2006-09-01,CPD_428,Thiadiazole,Cc1cc2c(cc1S(=O)(=O)Nc1nnc(C(C)C)s1)CC(Nc1ncc(C(F)(F)F)cc1Cl)C2,6.035300791010172
2006-09-01,CPD_429,Thiadiazole,CC(C)c1nnc(NS(=O)(=O)c2ccc(C3(CNc4ncc(C(F)(F)F)cc4Cl)CCC3)cc2)s1,7.758052788522355
2006-09-01,CPD_430,Thiadiazole,CCOc1cc(C(F)(F)F)ccc1C(=O)NC1Cc2cc(OCC(F)(F)F)c(S(=O)(=O)Nc3nnc(C(C)C)s3)cc2C1,7.372482070624204
2006-09-01,CPD_431,Thiadiazole,CCOc1cc(C(F)(F)F)ccc1C(=O)NC1Cc2cc(C)c(S(=O)(=O)Nc3nnc(C(C)C)s3)cc2C1,7.64584419560891
2006-09-01,CPD_432,Thiadiazole,CC(C)c1nnc(NS(=O)(=O)c2cc3c(cc2OCC(F)(F)F)CC(Nc2ncc(C(F)(F)F)cc2Cl)C3)s1,4.95960899731951
